Time,QueueLength,QueueStatus
329.0,2,"[(26, 'Emergence_Patient', 343), (27, 'Emergence_Patient', 760)]"
330.0,3,"[(26, 'Emergence_Patient', 343), (27, 'Emergence_Patient', 760), (33, 'Emergence_Patient', 421)]"
330.0,3,"[(26, 'Emergence_Patient', 343), (27, 'Emergence_Patient', 760), (33, 'Emergence_Patient', 421)]"
331.0,3,"[(26, 'Emergence_Patient', 343), (27, 'Emergence_Patient', 760), (33, 'Emergence_Patient', 421)]"
331.6,2,"[(26, 'Emergence_Patient', 343), (27, 'Emergence_Patient', 760)]"
332.0,2,"[(26, 'Emergence_Patient', 343), (27, 'Emergence_Patient', 760)]"
333.0,2,"[(26, 'Emergence_Patient', 343), (27, 'Emergence_Patient', 760)]"
334.0,2,"[(26, 'Emergence_Patient', 343), (27, 'Emergence_Patient', 760)]"
335.0,2,"[(26, 'Emergence_Patient', 343), (27, 'Emergence_Patient', 760)]"
336.0,2,"[(26, 'Emergence_Patient', 343), (27, 'Emergence_Patient', 760)]"
337.0,2,"[(26, 'Emergence_Patient', 343), (27, 'Emergence_Patient', 760)]"
338.0,2,"[(26, 'Emergence_Patient', 343), (27, 'Emergence_Patient', 760)]"
339.0,2,"[(26, 'Emergence_Patient', 343), (27, 'Emergence_Patient', 760)]"
340.0,3,"[(26, 'Emergence_Patient', 343), (27, 'Emergence_Patient', 760), (34, 'Naive_Patient', inf)]"
340.0,3,"[(26, 'Emergence_Patient', 343), (27, 'Emergence_Patient', 760), (34, 'Naive_Patient', inf)]"
341.0,3,"[(26, 'Emergence_Patient', 343), (27, 'Emergence_Patient', 760), (34, 'Naive_Patient', inf)]"
342.0,3,"[(26, 'Emergence_Patient', 343), (27, 'Emergence_Patient', 760), (34, 'Naive_Patient', inf)]"
343.0,2,"[(26, 'Emergence_Patient', 343), (27, 'Emergence_Patient', 760)]"
343.0,2,"[(26, 'Emergence_Patient', 343), (27, 'Emergence_Patient', 760)]"
344.0,1,"[(27, 'Emergence_Patient', 760)]"
345.0,1,"[(27, 'Emergence_Patient', 760)]"
346.0,1,"[(27, 'Emergence_Patient', 760)]"
347.0,1,"[(27, 'Emergence_Patient', 760)]"
348.0,1,"[(27, 'Emergence_Patient', 760)]"
349.0,1,"[(27, 'Emergence_Patient', 760)]"
350.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
350.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
351.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
352.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
353.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
354.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
355.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
356.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
357.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
358.0,3,"[(36, 'Emergence_Patient', 482), (27, 'Emergence_Patient', 760), (35, 'Emergence_Patient', 498)]"
358.0,3,"[(36, 'Emergence_Patient', 482), (27, 'Emergence_Patient', 760), (35, 'Emergence_Patient', 498)]"
359.0,3,"[(36, 'Emergence_Patient', 482), (27, 'Emergence_Patient', 760), (35, 'Emergence_Patient', 498)]"
359.6,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
360.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
361.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
362.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
363.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
364.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
365.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
366.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
367.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
368.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
369.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
370.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
371.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
372.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
373.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
374.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
375.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (37, 'Emergence_Patient', 862)]"
375.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (37, 'Emergence_Patient', 862)]"
376.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (37, 'Emergence_Patient', 862)]"
377.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (37, 'Emergence_Patient', 862)]"
378.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (37, 'Emergence_Patient', 862)]"
379.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (37, 'Emergence_Patient', 862)]"
380.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (37, 'Emergence_Patient', 862)]"
381.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (37, 'Emergence_Patient', 862)]"
381.8,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
382.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
383.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
384.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
385.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
386.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (38, 'Emergence_Patient', 543)]"
386.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (38, 'Emergence_Patient', 543)]"
387.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (38, 'Emergence_Patient', 543)]"
388.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (38, 'Emergence_Patient', 543)]"
388.2,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
389.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
390.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
391.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
392.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
393.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
394.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
395.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
396.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
397.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
398.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
399.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
400.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (39, 'Emergence_Patient', 870)]"
400.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (39, 'Emergence_Patient', 870)]"
401.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (39, 'Emergence_Patient', 870)]"
402.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (39, 'Emergence_Patient', 870)]"
403.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (39, 'Emergence_Patient', 870)]"
404.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
404.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
405.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
406.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
407.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
408.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
409.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
410.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
411.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
412.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
413.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
414.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
415.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (40, 'Emergence_Patient', 567)]"
415.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (40, 'Emergence_Patient', 567)]"
416.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (40, 'Emergence_Patient', 567)]"
417.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (40, 'Emergence_Patient', 567)]"
418.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (40, 'Emergence_Patient', 567)]"
419.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (40, 'Emergence_Patient', 567)]"
420.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (40, 'Emergence_Patient', 567)]"
420.8,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
421.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
422.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
423.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (41, 'Naive_Patient', inf)]"
423.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (41, 'Naive_Patient', inf)]"
424.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (41, 'Naive_Patient', inf)]"
425.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (41, 'Naive_Patient', inf)]"
426.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (41, 'Naive_Patient', inf)]"
427.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (41, 'Naive_Patient', inf)]"
428.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (41, 'Naive_Patient', inf)]"
429.0,4,"[(42, 'Emergence_Patient', 449), (35, 'Emergence_Patient', 498), (41, 'Naive_Patient', inf), (27, 'Emergence_Patient', 760)]"
429.0,4,"[(42, 'Emergence_Patient', 449), (35, 'Emergence_Patient', 498), (41, 'Naive_Patient', inf), (27, 'Emergence_Patient', 760)]"
430.0,4,"[(42, 'Emergence_Patient', 449), (35, 'Emergence_Patient', 498), (41, 'Naive_Patient', inf), (27, 'Emergence_Patient', 760)]"
430.8,3,"[(42, 'Emergence_Patient', 449), (35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
431.0,3,"[(42, 'Emergence_Patient', 449), (35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
432.0,3,"[(42, 'Emergence_Patient', 449), (35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
433.0,3,"[(42, 'Emergence_Patient', 449), (35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
434.0,3,"[(42, 'Emergence_Patient', 449), (35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
435.0,3,"[(42, 'Emergence_Patient', 449), (35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
436.0,3,"[(42, 'Emergence_Patient', 449), (35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
437.0,3,"[(42, 'Emergence_Patient', 449), (35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
437.4,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
438.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
439.0,3,"[(43, 'Emergence_Patient', 462), (27, 'Emergence_Patient', 760), (35, 'Emergence_Patient', 498)]"
439.0,3,"[(43, 'Emergence_Patient', 462), (27, 'Emergence_Patient', 760), (35, 'Emergence_Patient', 498)]"
440.0,3,"[(43, 'Emergence_Patient', 462), (27, 'Emergence_Patient', 760), (35, 'Emergence_Patient', 498)]"
440.6,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
441.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
442.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
443.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
444.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
445.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
446.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
447.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
448.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
449.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
450.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
451.0,3,"[(44, 'Emergence_Patient', 474), (27, 'Emergence_Patient', 760), (35, 'Emergence_Patient', 498)]"
451.0,3,"[(44, 'Emergence_Patient', 474), (27, 'Emergence_Patient', 760), (35, 'Emergence_Patient', 498)]"
452.0,3,"[(44, 'Emergence_Patient', 474), (27, 'Emergence_Patient', 760), (35, 'Emergence_Patient', 498)]"
453.0,3,"[(44, 'Emergence_Patient', 474), (27, 'Emergence_Patient', 760), (35, 'Emergence_Patient', 498)]"
454.0,3,"[(44, 'Emergence_Patient', 474), (27, 'Emergence_Patient', 760), (35, 'Emergence_Patient', 498)]"
454.6,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
455.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
456.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
457.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
458.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
459.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
460.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
461.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (45, 'Emergence_Patient', 562)]"
461.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (45, 'Emergence_Patient', 562)]"
462.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (45, 'Emergence_Patient', 562)]"
463.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (45, 'Emergence_Patient', 562)]"
464.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (45, 'Emergence_Patient', 562)]"
464.8,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
465.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
466.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
467.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
468.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
469.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
470.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (46, 'Naive_Patient', inf)]"
470.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (46, 'Naive_Patient', inf)]"
471.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (46, 'Naive_Patient', inf)]"
472.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (46, 'Naive_Patient', inf)]"
473.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (46, 'Naive_Patient', inf)]"
474.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (46, 'Naive_Patient', inf)]"
475.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (46, 'Naive_Patient', inf)]"
476.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (46, 'Naive_Patient', inf)]"
476.2,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
477.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (47, 'Naive_Patient', inf)]"
477.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (47, 'Naive_Patient', inf)]"
478.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (47, 'Naive_Patient', inf)]"
479.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (47, 'Naive_Patient', inf)]"
480.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (47, 'Naive_Patient', inf)]"
481.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (47, 'Naive_Patient', inf)]"
481.4,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
482.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
483.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
484.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
485.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
486.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
487.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (48, 'Naive_Patient', inf)]"
487.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (48, 'Naive_Patient', inf)]"
488.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (48, 'Naive_Patient', inf)]"
489.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (48, 'Naive_Patient', inf)]"
490.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (48, 'Naive_Patient', inf)]"
491.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (48, 'Naive_Patient', inf)]"
492.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (48, 'Naive_Patient', inf)]"
493.0,3,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760), (48, 'Naive_Patient', inf)]"
493.6,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
494.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
495.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
496.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
497.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
498.0,2,"[(35, 'Emergence_Patient', 498), (27, 'Emergence_Patient', 760)]"
499.0,1,"[(27, 'Emergence_Patient', 760)]"
500.0,2,"[(49, 'Emergence_Patient', 629), (27, 'Emergence_Patient', 760)]"
500.0,2,"[(49, 'Emergence_Patient', 629), (27, 'Emergence_Patient', 760)]"
501.0,2,"[(49, 'Emergence_Patient', 629), (27, 'Emergence_Patient', 760)]"
502.0,2,"[(49, 'Emergence_Patient', 629), (27, 'Emergence_Patient', 760)]"
503.0,2,"[(49, 'Emergence_Patient', 629), (27, 'Emergence_Patient', 760)]"
504.0,2,"[(49, 'Emergence_Patient', 629), (27, 'Emergence_Patient', 760)]"
505.0,2,"[(49, 'Emergence_Patient', 629), (27, 'Emergence_Patient', 760)]"
506.0,2,"[(49, 'Emergence_Patient', 629), (27, 'Emergence_Patient', 760)]"
507.0,2,"[(49, 'Emergence_Patient', 629), (27, 'Emergence_Patient', 760)]"
507.8,1,"[(27, 'Emergence_Patient', 760)]"
508.0,1,"[(27, 'Emergence_Patient', 760)]"
509.0,1,"[(27, 'Emergence_Patient', 760)]"
510.0,1,"[(27, 'Emergence_Patient', 760)]"
511.0,1,"[(27, 'Emergence_Patient', 760)]"
512.0,2,"[(27, 'Emergence_Patient', 760), (50, 'Naive_Patient', inf)]"
512.0,2,"[(27, 'Emergence_Patient', 760), (50, 'Naive_Patient', inf)]"
513.0,2,"[(27, 'Emergence_Patient', 760), (50, 'Naive_Patient', inf)]"
514.0,2,"[(27, 'Emergence_Patient', 760), (50, 'Naive_Patient', inf)]"
515.0,2,"[(27, 'Emergence_Patient', 760), (50, 'Naive_Patient', inf)]"
516.0,2,"[(27, 'Emergence_Patient', 760), (50, 'Naive_Patient', inf)]"
517.0,2,"[(27, 'Emergence_Patient', 760), (50, 'Naive_Patient', inf)]"
518.0,2,"[(27, 'Emergence_Patient', 760), (50, 'Naive_Patient', inf)]"
519.0,2,"[(27, 'Emergence_Patient', 760), (50, 'Naive_Patient', inf)]"
520.0,2,"[(27, 'Emergence_Patient', 760), (50, 'Naive_Patient', inf)]"
520.4,1,"[(27, 'Emergence_Patient', 760)]"
521.0,1,"[(27, 'Emergence_Patient', 760)]"
522.0,1,"[(27, 'Emergence_Patient', 760)]"
523.0,1,"[(27, 'Emergence_Patient', 760)]"
524.0,1,"[(27, 'Emergence_Patient', 760)]"
525.0,1,"[(27, 'Emergence_Patient', 760)]"
526.0,2,"[(51, 'Emergence_Patient', 537), (27, 'Emergence_Patient', 760)]"
526.0,2,"[(51, 'Emergence_Patient', 537), (27, 'Emergence_Patient', 760)]"
526.2,1,"[(27, 'Emergence_Patient', 760)]"
527.0,1,"[(27, 'Emergence_Patient', 760)]"
528.0,1,"[(27, 'Emergence_Patient', 760)]"
529.0,1,"[(27, 'Emergence_Patient', 760)]"
530.0,1,"[(27, 'Emergence_Patient', 760)]"
531.0,1,"[(27, 'Emergence_Patient', 760)]"
532.0,1,"[(27, 'Emergence_Patient', 760)]"
533.0,1,"[(27, 'Emergence_Patient', 760)]"
534.0,1,"[(27, 'Emergence_Patient', 760)]"
535.0,1,"[(27, 'Emergence_Patient', 760)]"
536.0,1,"[(27, 'Emergence_Patient', 760)]"
537.0,1,"[(27, 'Emergence_Patient', 760)]"
538.0,2,"[(52, 'Emergence_Patient', 577), (27, 'Emergence_Patient', 760)]"
538.0,2,"[(52, 'Emergence_Patient', 577), (27, 'Emergence_Patient', 760)]"
539.0,2,"[(52, 'Emergence_Patient', 577), (27, 'Emergence_Patient', 760)]"
540.0,2,"[(52, 'Emergence_Patient', 577), (27, 'Emergence_Patient', 760)]"
541.0,2,"[(52, 'Emergence_Patient', 577), (27, 'Emergence_Patient', 760)]"
542.0,2,"[(52, 'Emergence_Patient', 577), (27, 'Emergence_Patient', 760)]"
543.0,2,"[(52, 'Emergence_Patient', 577), (27, 'Emergence_Patient', 760)]"
544.0,2,"[(52, 'Emergence_Patient', 577), (27, 'Emergence_Patient', 760)]"
545.0,3,"[(52, 'Emergence_Patient', 577), (27, 'Emergence_Patient', 760), (53, 'Emergence_Patient', 964)]"
545.0,3,"[(52, 'Emergence_Patient', 577), (27, 'Emergence_Patient', 760), (53, 'Emergence_Patient', 964)]"
546.0,3,"[(52, 'Emergence_Patient', 577), (27, 'Emergence_Patient', 760), (53, 'Emergence_Patient', 964)]"
546.4,2,"[(27, 'Emergence_Patient', 760), (53, 'Emergence_Patient', 964)]"
547.0,2,"[(27, 'Emergence_Patient', 760), (53, 'Emergence_Patient', 964)]"
548.0,2,"[(27, 'Emergence_Patient', 760), (53, 'Emergence_Patient', 964)]"
549.0,2,"[(27, 'Emergence_Patient', 760), (53, 'Emergence_Patient', 964)]"
550.0,2,"[(27, 'Emergence_Patient', 760), (53, 'Emergence_Patient', 964)]"
551.0,2,"[(27, 'Emergence_Patient', 760), (53, 'Emergence_Patient', 964)]"
552.0,2,"[(27, 'Emergence_Patient', 760), (53, 'Emergence_Patient', 964)]"
553.0,1,"[(27, 'Emergence_Patient', 760)]"
553.0,1,"[(27, 'Emergence_Patient', 760)]"
554.0,1,"[(27, 'Emergence_Patient', 760)]"
555.0,2,"[(54, 'Emergence_Patient', 604), (27, 'Emergence_Patient', 760)]"
555.0,2,"[(54, 'Emergence_Patient', 604), (27, 'Emergence_Patient', 760)]"
556.0,2,"[(54, 'Emergence_Patient', 604), (27, 'Emergence_Patient', 760)]"
557.0,2,"[(54, 'Emergence_Patient', 604), (27, 'Emergence_Patient', 760)]"
558.0,2,"[(54, 'Emergence_Patient', 604), (27, 'Emergence_Patient', 760)]"
559.0,2,"[(54, 'Emergence_Patient', 604), (27, 'Emergence_Patient', 760)]"
559.6,1,"[(27, 'Emergence_Patient', 760)]"
560.0,2,"[(55, 'Emergence_Patient', 598), (27, 'Emergence_Patient', 760)]"
560.0,2,"[(55, 'Emergence_Patient', 598), (27, 'Emergence_Patient', 760)]"
560.2,1,"[(27, 'Emergence_Patient', 760)]"
561.0,1,"[(27, 'Emergence_Patient', 760)]"
562.0,1,"[(27, 'Emergence_Patient', 760)]"
563.0,1,"[(27, 'Emergence_Patient', 760)]"
564.0,1,"[(27, 'Emergence_Patient', 760)]"
565.0,1,"[(27, 'Emergence_Patient', 760)]"
566.0,1,"[(27, 'Emergence_Patient', 760)]"
567.0,1,"[(27, 'Emergence_Patient', 760)]"
568.0,1,"[(27, 'Emergence_Patient', 760)]"
569.0,1,"[(27, 'Emergence_Patient', 760)]"
570.0,1,"[(27, 'Emergence_Patient', 760)]"
571.0,1,"[(27, 'Emergence_Patient', 760)]"
572.0,1,"[(27, 'Emergence_Patient', 760)]"
573.0,1,"[(27, 'Emergence_Patient', 760)]"
574.0,1,"[(27, 'Emergence_Patient', 760)]"
575.0,1,"[(27, 'Emergence_Patient', 760)]"
576.0,1,"[(27, 'Emergence_Patient', 760)]"
577.0,2,"[(56, 'Emergence_Patient', 612), (27, 'Emergence_Patient', 760)]"
577.0,2,"[(56, 'Emergence_Patient', 612), (27, 'Emergence_Patient', 760)]"
